date,hrv,resting_hr,sleep_efficiency,glucose_variability
2025-04-25,63.4,59,0.97,10.3
2025-04-26,60.5,60,0.946,13.4
2025-04-27,60.8,59,0.951,11.8
2025-04-28,65.0,59,0.881,8.4
2025-04-29,62.0,57,0.879,9.0
2025-04-30,55.8,57,0.91,10.9
2025-05-01,65.8,55,0.914,12.6
2025-05-02,64.3,54,0.853,12.2
2025-05-03,63.3,58,0.923,12.4
2025-05-04,61.4,58,0.929,15.1
2025-05-05,65.9,56,0.902,10.0
2025-05-06,64.4,51,0.884,11.7
2025-05-07,70.4,53,0.892,12.0
2025-05-08,64.5,60,0.903,11.1
2025-05-09,64.4,56,0.911,12.0
2025-05-10,64.6,58,0.946,9.6
2025-05-11,67.6,54,0.96,13.6
2025-05-12,64.9,60,0.899,11.2
2025-05-13,66.8,56,0.894,15.0
2025-05-14,61.4,58,0.921,12.2
2025-05-15,61.6,63,0.926,14.0
2025-05-16,61.4,61,0.894,12.4
2025-05-17,67.2,56,0.951,11.7
2025-05-18,69.3,55,0.956,10.6
2025-05-19,61.4,57,0.946,12.2
2025-05-20,61.4,59,0.96,12.6
2025-05-21,63.6,57,0.881,11.0
2025-05-22,61.8,57,0.907,12.0
2025-05-23,65.4,60,0.907,11.3
2025-05-24,57.7,58,0.923,15.8
2025-05-25,61.9,63,0.907,12.4
2025-05-26,60.0,58,0.861,14.8
2025-05-27,55.3,63,0.909,12.5
2025-05-28,59.4,59,0.883,12.9
2025-05-29,59.4,60,0.908,10.5
2025-05-30,61.5,56,0.882,11.5
2025-05-31,67.4,55,0.892,12.1
2025-06-01,63.3,58,0.932,14.5
2025-06-02,58.9,60,0.909,12.8
2025-06-03,61.7,58,0.922,14.2
2025-06-04,65.0,54,0.97,12.6
2025-06-05,58.8,55,0.913,14.6
2025-06-06,59.0,55,0.919,12.1
2025-06-07,65.3,53,0.892,15.4
2025-06-08,62.9,58,0.885,11.5
2025-06-09,63.5,60,0.951,11.0
2025-06-10,61.4,58,0.876,10.5
2025-06-11,63.5,52,0.872,15.4
2025-06-12,58.2,58,0.902,13.6
2025-06-13,61.2,57,0.9,11.7
2025-06-14,62.6,62,0.896,14.3
2025-06-15,59.5,55,0.914,13.2
2025-06-16,56.4,58,0.94,15.3
2025-06-17,63.1,61,0.878,10.1
2025-06-18,59.9,59,0.861,12.1
2025-06-19,57.8,60,0.93,11.8
2025-06-20,60.5,58,0.917,9.3
2025-06-21,66.1,58,0.903,13.6
2025-06-22,55.8,60,0.874,12.4
2025-06-23,56.1,57,0.879,13.6
2025-06-24,57.8,60,0.9,16.1
2025-06-25,64.8,54,0.936,11.2
2025-06-26,61.2,59,0.87,11.8
2025-06-27,62.6,58,0.898,12.4
2025-06-28,58.8,57,0.941,13.7
2025-06-29,58.8,58,0.849,11.7
2025-06-30,61.5,56,0.931,11.1
2025-07-01,60.2,56,0.865,13.9
2025-07-02,61.6,57,0.91,12.7
2025-07-03,59.3,56,0.907,9.1
2025-07-04,60.7,59,0.932,10.4
2025-07-05,62.2,55,0.936,14.2
2025-07-06,64.0,59,0.848,12.9
2025-07-07,62.1,55,0.876,11.0
2025-07-08,54.7,58,0.903,12.3
2025-07-09,52.8,58,0.893,12.7
2025-07-10,62.4,60,0.913,13.4
2025-07-11,62.9,58,0.922,10.1
2025-07-12,58.2,58,0.936,11.0
2025-07-13,55.6,60,0.912,13.0
2025-07-14,59.5,53,0.842,12.1
2025-07-15,61.9,58,0.884,13.1
2025-07-16,64.4,62,0.91,10.4
2025-07-17,60.5,58,0.865,13.0
2025-07-18,57.8,59,0.916,14.1
2025-07-19,58.1,60,0.944,13.1
2025-07-20,60.8,60,0.921,12.5
2025-07-21,57.8,54,0.805,12.3
2025-07-22,55.6,55,0.858,11.2
2025-07-23,64.7,58,0.953,11.8
2025-07-24,63.9,56,0.88,13.9
2025-07-25,61.8,61,0.837,12.4
2025-07-26,57.6,58,0.953,10.9
2025-07-27,62.9,53,0.916,11.1
2025-07-28,60.2,55,0.929,12.4
2025-07-29,59.5,52,0.904,11.4
2025-07-30,61.9,57,0.909,12.9
2025-07-31,60.0,58,0.906,13.1
